,id,Price
0,392779,129.51
1,12456183,90.39
2,1851863,98.1
3,23309878,133.1
4,10768347,51.8
5,9805136,176.88
6,7638078,97.27
7,19786008,191.81
8,430609,207.89
9,23906857,81.53
10,20505441,77.94
11,29776305,30.24
12,22530470,80.86
13,14917821,130.63
14,4430381,165.22
15,30018930,305.84
16,1901706,103.04
17,5340242,108.33
18,21263484,314.24
19,9137398,96.98
20,9531,134.13
21,7324041,77.13
22,24875091,121.89
23,11194237,88.0
24,29338990,154.95
25,11257096,145.01
26,22755162,111.85
27,31988606,200.29
28,19894117,384.07
29,13734942,98.81
30,11193878,88.25
31,3992155,115.65
32,20405820,81.51
33,3441487,155.02
34,11679184,99.68
35,13546442,48.61
36,28161008,123.77
37,7619727,145.33
38,22869681,109.6
39,28028532,102.9
40,23436344,213.84
41,25450282,280.65
42,25781596,111.54
43,17625433,241.0
44,13674411,40.69
45,4730377,57.7
46,28275205,93.34
47,29636713,169.25
48,29396603,106.02
49,28893759,62.1
50,28335174,101.48
51,24394251,120.35
52,7843995,149.95
53,23939451,170.32
54,23565007,127.97
55,18895355,121.5
56,24090496,134.62
57,20328966,234.28
58,18614738,122.56
59,21357272,125.0
60,23700108,337.12
61,19807175,52.85
62,9449437,334.2
63,10459203,88.17
64,15300784,158.19
65,12379796,125.15
66,24338658,152.91
67,20571788,93.14
68,22211633,189.84
69,20712028,57.35
70,5695344,54.44
71,18809004,127.73
72,506542,114.2
73,21840175,101.91
74,6603410,103.84
75,20680550,81.78
76,13845855,117.47
77,11533621,117.0
78,3888986,42.1
79,27489843,149.18
80,10814218,125.73
81,28713206,61.78
82,4738971,100.73
83,12497708,89.74
84,28164033,105.25
85,604600,149.28
86,12965791,176.53
87,1163345,153.17
88,25770686,62.79
89,28736833,98.58
90,1531458,103.41
91,5671843,69.82
92,19528527,280.23
93,24968615,147.32
94,20135615,125.51
95,26368067,102.23
96,29245897,162.8
97,24729462,180.27
98,4364624,101.45
99,13379950,203.04
100,16778611,66.01
101,29243569,176.61
102,21717949,78.75
103,16645647,131.72
104,23414672,101.13
105,12157471,103.46
106,27342661,121.37
107,6187841,190.93
108,8327124,408.44
109,31465446,112.83
110,3120652,115.94
111,27706051,95.95
112,30539632,256.94
113,30133203,191.24
114,17827783,139.19
115,7860837,88.29
116,251922,129.68
117,22208879,187.24
118,1356339,123.27
119,6543683,70.01
120,7698701,97.99
121,225820,84.19
122,20048825,67.48
123,3404557,41.47
124,7636185,102.44
125,8410028,127.72
126,26756529,76.15
127,24582989,93.91
128,21162392,78.36
129,3987838,92.46
130,25289499,111.19
131,13098840,215.47
132,22177229,148.19
133,30952709,123.53
134,28286173,320.08
135,29516037,131.34
136,3273014,91.21
137,26131077,93.21
138,9534,120.62
139,31717816,77.13
140,8253456,134.68
141,30374039,174.99
142,3124961,211.12
143,12378099,61.02
144,4218733,113.01
145,31151004,79.31
146,13550784,207.35
147,20917942,113.91
148,22213318,298.59
149,26331514,131.73
150,30593898,116.54
151,22240884,66.28
152,11603110,212.25
153,30718402,49.8
154,14577606,90.41
155,25115867,82.96
156,4871348,96.73
157,17212116,158.2
158,30693419,98.55
159,8385444,108.03
160,28306348,125.2
161,19785987,262.79
162,14992529,246.26
163,25918552,51.9
164,31129657,91.21
165,27911279,105.93
166,384797,534.84
167,30047741,120.26
168,29056987,132.54
169,22939326,122.76
170,2614238,73.0
171,6365330,131.5
172,24253270,87.56
173,17184454,330.08
174,17177425,88.44
175,15362150,89.73
176,30960947,90.67
177,15660996,120.34
178,15407909,443.52
179,17556476,39.01
180,8130467,112.46
181,24399572,65.37
182,26425189,138.81
183,29961931,105.87
184,20033536,102.84
185,6938103,67.08
186,12056343,173.87
187,10861649,89.01
188,22151274,240.68
189,10363748,215.26
190,1042022,95.41
191,19970485,95.75
192,23853789,74.56
193,25968036,220.11
194,26789767,81.26
195,25998193,66.37
196,32186332,66.28
197,12234088,123.02
198,16915835,117.16
199,30690417,228.14
200,24681175,222.43
201,17046171,224.45
202,29879250,102.55
203,18139432,70.07
204,21093691,92.77
205,26605642,254.69
206,22818041,101.34
207,31654949,111.17
208,22670142,92.08
209,6555393,107.32
210,24772746,114.14
211,25053046,171.5
212,13157211,78.41
213,8507062,61.69
214,21682649,86.28
215,26715702,159.2
216,17094436,94.47
217,13021356,75.24
218,14250772,101.77
219,6813846,129.57
220,28284668,61.63
221,8869680,101.51
222,22702281,140.82
223,23400755,138.29
224,22412333,64.3
225,13927736,176.26
226,17228779,50.3
227,25745348,168.88
228,24888909,79.74
229,31496691,58.19
230,6411259,61.29
231,5395530,130.96
232,11911218,139.69
233,21428772,93.71
234,21366186,394.74
235,10497998,95.9
236,12002753,60.19
237,22021587,165.11
238,31668842,129.88
239,22151550,361.4
240,22190735,101.95
241,20886381,220.74
242,6481695,96.51
243,2727808,102.15
244,1260259,100.83
245,29736429,148.94
246,31985448,87.59
247,30963639,186.42
248,19913570,93.44
249,21081142,176.86
250,20390340,189.05
251,30894545,140.03
252,22385671,139.3
253,19786065,230.0
254,18919033,142.51
255,21683972,201.54
256,18094893,184.11
257,15288743,116.53
258,12068660,51.12
259,30156217,48.22
260,9611409,92.19
261,19862672,278.62
262,30696783,101.12
263,13771896,63.73
264,23080440,345.42
265,13332139,262.15
266,12193458,330.43
267,28303515,99.02
268,21177098,77.39
269,10266102,218.78
270,16603284,145.82
271,25898095,185.54
272,9011350,60.07
273,9157232,45.75
274,23881678,68.7
275,21439143,146.45
276,17243214,147.97
277,15625389,83.27
278,6226804,66.63
279,31880839,149.78
280,21712755,191.81
281,3812957,132.62
282,29073736,22.79
283,5470629,100.11
284,13078053,265.93
285,29510156,92.8
